$ date -R
Mon, 15 Jul 2019 07:55:00 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 17a20acaf171 Merge tag 'usb-5.3-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb
Merging origin/master (1d039859330b Merge branch 'perf-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating 17a20acaf171..1d039859330b
Fast-forward
 .../ABI/obsolete/sysfs-driver-hid-roccat-pyra      |    2 +-
 drivers/infiniband/hw/efa/efa.h                    |    9 +-
 drivers/infiniband/hw/efa/efa_com.c                |  118 +-
 drivers/infiniband/hw/efa/efa_com.h                |    1 -
 drivers/infiniband/hw/efa/efa_com_cmd.c            |    8 +-
 drivers/infiniband/hw/efa/efa_main.c               |   10 +-
 drivers/infiniband/hw/efa/efa_verbs.c              |  248 +-
 drivers/infiniband/hw/hfi1/Makefile                |    1 +
 drivers/infiniband/hw/hfi1/aspm.c                  |  270 ++
 drivers/infiniband/hw/hfi1/aspm.h                  |  262 +-
 drivers/infiniband/hw/hfi1/debugfs.c               |    5 +-
 drivers/infiniband/hw/hfi1/mad.c                   |    9 +-
 drivers/infiniband/hw/hfi1/pcie.c                  |    6 +-
 drivers/infiniband/hw/hfi1/pio.c                   |    3 +-
 drivers/infiniband/hw/hfi1/qp.c                    |    8 +-
 drivers/infiniband/hw/hfi1/rc.c                    |   29 +-
 drivers/infiniband/hw/hfi1/tid_rdma.c              |    7 +-
 drivers/infiniband/hw/hfi1/trace_ibhdrs.h          |    2 +
 drivers/infiniband/hw/hfi1/uc.c                    |    3 +-
 drivers/infiniband/hw/hfi1/ud.c                    |   36 +-
 drivers/infiniband/hw/hfi1/user_pages.c            |   11 +-
 drivers/infiniband/hw/hfi1/verbs.c                 |    6 +-
 drivers/infiniband/hw/hns/Kconfig                  |   15 +-
 drivers/infiniband/hw/hns/Makefile                 |   15 +-
 drivers/infiniband/hw/hns/hns_roce_alloc.c         |  101 +-
 drivers/infiniband/hw/hns/hns_roce_cmd.c           |    6 +-
 drivers/infiniband/hw/hns/hns_roce_cq.c            |   81 +-
 drivers/infiniband/hw/hns/hns_roce_db.c            |   12 +-
 drivers/infiniband/hw/hns/hns_roce_device.h        |  108 +-
 drivers/infiniband/hw/hns/hns_roce_hem.c           |  504 ++-
 drivers/infiniband/hw/hns/hns_roce_hem.h           |   16 +-
 drivers/infiniband/hw/hns/hns_roce_hw_v1.c         |   79 +-
 drivers/infiniband/hw/hns/hns_roce_hw_v2.c         |  280 +-
 drivers/infiniband/hw/hns/hns_roce_hw_v2.h         |   23 +-
 drivers/infiniband/hw/hns/hns_roce_main.c          |   31 +-
 drivers/infiniband/hw/hns/hns_roce_mr.c            |  166 +-
 drivers/infiniband/hw/hns/hns_roce_pd.c            |    4 +-
 drivers/infiniband/hw/hns/hns_roce_qp.c            |  220 +-
 drivers/infiniband/hw/hns/hns_roce_srq.c           |   40 +-
 drivers/infiniband/hw/i40iw/i40iw_cm.c             |    4 +-
 drivers/infiniband/hw/i40iw/i40iw_verbs.c          |   56 +-
 drivers/infiniband/hw/mlx4/cq.c                    |   43 +-
 drivers/infiniband/hw/mlx4/main.c                  |   21 +-
 drivers/infiniband/hw/mlx4/mlx4_ib.h               |    9 +-
 drivers/infiniband/hw/mlx4/mr.c                    |   16 +-
 drivers/infiniband/hw/mlx4/qp.c                    |   11 +-
 drivers/infiniband/hw/mlx4/srq.c                   |    9 +-
 drivers/infiniband/hw/mlx5/cq.c                    |   56 +-
 drivers/infiniband/hw/mlx5/devx.c                  | 1053 +++++-
 drivers/infiniband/hw/mlx5/mad.c                   |   60 +-
 drivers/infiniband/hw/mlx5/main.c                  |  157 +-
 drivers/infiniband/hw/mlx5/mem.c                   |   20 +-
 drivers/infiniband/hw/mlx5/mlx5_ib.h               |   47 +-
 drivers/infiniband/hw/mlx5/mr.c                    |  554 ++-
 drivers/infiniband/hw/mlx5/odp.c                   |   23 +-
 drivers/infiniband/hw/mlx5/qp.c                    |  312 +-
 drivers/infiniband/hw/mthca/mthca_allocator.c      |    2 -
 drivers/infiniband/hw/mthca/mthca_memfree.c        |    6 +-
 drivers/infiniband/hw/mthca/mthca_provider.c       |   52 +-
 drivers/infiniband/hw/nes/Kconfig                  |   16 -
 drivers/infiniband/hw/nes/Makefile                 |    4 -
 drivers/infiniband/hw/nes/nes.c                    | 1211 ------
 drivers/infiniband/hw/nes/nes.h                    |  574 ---
 drivers/infiniband/hw/nes/nes_cm.c                 | 3992 --------------------
 drivers/infiniband/hw/nes/nes_cm.h                 |  470 ---
 drivers/infiniband/hw/nes/nes_context.h            |  193 -
 drivers/infiniband/hw/nes/nes_hw.c                 | 3887 -------------------
 drivers/infiniband/hw/nes/nes_hw.h                 | 1380 -------
 drivers/infiniband/hw/nes/nes_mgt.c                | 1155 ------
 drivers/infiniband/hw/nes/nes_mgt.h                |   97 -
 drivers/infiniband/hw/nes/nes_nic.c                | 1870 ---------
 drivers/infiniband/hw/nes/nes_utils.c              |  916 -----
 drivers/infiniband/hw/nes/nes_verbs.c              | 3759 ------------------
 drivers/infiniband/hw/nes/nes_verbs.h              |  198 -
 drivers/infiniband/hw/ocrdma/ocrdma_hw.c           |   11 +-
 drivers/infiniband/hw/ocrdma/ocrdma_hw.h           |    2 +-
 drivers/infiniband/hw/ocrdma/ocrdma_main.c         |    8 +-
 drivers/infiniband/hw/ocrdma/ocrdma_verbs.c        |   38 +-
 drivers/infiniband/hw/ocrdma/ocrdma_verbs.h        |    7 +-
 drivers/infiniband/hw/qedr/main.c                  |    8 +-
 drivers/infiniband/hw/qedr/verbs.c                 |   82 +-
 drivers/infiniband/hw/qedr/verbs.h                 |    7 +-
 drivers/infiniband/hw/qib/qib_qp.c                 |    4 +-
 drivers/infiniband/hw/qib/qib_rc.c                 |   29 +-
 drivers/infiniband/hw/qib/qib_uc.c                 |    3 +-
 drivers/infiniband/hw/qib/qib_ud.c                 |   28 +-
 drivers/infiniband/hw/qib/qib_user_pages.c         |   11 +-
 drivers/infiniband/hw/qib/qib_user_sdma.c          |   11 +-
 drivers/infiniband/hw/qib/qib_verbs.c              |    6 +-
 drivers/infiniband/hw/usnic/usnic_ib.h             |    4 +
 drivers/infiniband/hw/usnic/usnic_ib_main.c        |    8 +-
 drivers/infiniband/hw/usnic/usnic_ib_verbs.c       |   22 +-
 drivers/infiniband/hw/usnic/usnic_ib_verbs.h       |    7 +-
 drivers/infiniband/hw/usnic/usnic_uiom.c           |    7 +-
 drivers/infiniband/hw/vmw_pvrdma/pvrdma.h          |    2 +-
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_cq.c       |   46 +-
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_main.c     |    8 +-
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_mr.c       |    3 +-
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_qp.c       |   16 +-
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_verbs.h    |    7 +-
 drivers/infiniband/sw/Makefile                     |    1 +
 drivers/infiniband/sw/rdmavt/ah.c                  |    6 +-
 drivers/infiniband/sw/rdmavt/cq.c                  |  250 +-
 drivers/infiniband/sw/rdmavt/cq.h                  |    7 +-
 drivers/infiniband/sw/rdmavt/mr.c                  |    6 +-
 drivers/infiniband/sw/rdmavt/qp.c                  |  402 +-
 drivers/infiniband/sw/rdmavt/qp.h                  |    2 +
 drivers/infiniband/sw/rdmavt/rc.c                  |   41 +-
 drivers/infiniband/sw/rdmavt/srq.c                 |   69 +-
 drivers/infiniband/sw/rdmavt/trace_mr.h            |   56 +-
 drivers/infiniband/sw/rdmavt/vt.c                  |    7 +-
 drivers/infiniband/sw/rdmavt/vt.h                  |    9 +
 drivers/infiniband/sw/rxe/rxe_comp.c               |    2 +-
 drivers/infiniband/sw/rxe/rxe_mr.c                 |    3 +-
 drivers/infiniband/sw/rxe/rxe_pool.c               |    1 +
 drivers/infiniband/sw/rxe/rxe_resp.c               |    5 +-
 drivers/infiniband/sw/rxe/rxe_verbs.c              |   40 +-
 drivers/infiniband/sw/rxe/rxe_verbs.h              |    3 +-
 drivers/infiniband/sw/siw/Kconfig                  |   18 +
 drivers/infiniband/sw/siw/Makefile                 |   11 +
 drivers/infiniband/sw/siw/iwarp.h                  |  380 ++
 drivers/infiniband/sw/siw/siw.h                    |  745 ++++
 drivers/infiniband/sw/siw/siw_cm.c                 | 2071 ++++++++++
 drivers/infiniband/sw/siw/siw_cm.h                 |  133 +
 drivers/infiniband/sw/siw/siw_cq.c                 |  101 +
 drivers/infiniband/sw/siw/siw_main.c               |  685 ++++
 drivers/infiniband/sw/siw/siw_mem.c                |  460 +++
 drivers/infiniband/sw/siw/siw_mem.h                |   74 +
 drivers/infiniband/sw/siw/siw_qp.c                 | 1322 +++++++
 drivers/infiniband/sw/siw/siw_qp_rx.c              | 1458 +++++++
 drivers/infiniband/sw/siw/siw_qp_tx.c              | 1269 +++++++
 drivers/infiniband/sw/siw/siw_verbs.c              | 1760 +++++++++
 drivers/infiniband/sw/siw/siw_verbs.h              |   91 +
 drivers/infiniband/ulp/ipoib/Kconfig               |    2 +-
 drivers/infiniband/ulp/ipoib/ipoib_cm.c            |    1 -
 drivers/infiniband/ulp/ipoib/ipoib_ethtool.c       |    3 +-
 drivers/infiniband/ulp/ipoib/ipoib_main.c          |   34 +-
 drivers/infiniband/ulp/ipoib/ipoib_verbs.c         |    7 +-
 drivers/infiniband/ulp/iser/iscsi_iser.c           |   12 +-
 drivers/infiniband/ulp/iser/iscsi_iser.h           |   64 +-
 drivers/infiniband/ulp/iser/iser_initiator.c       |   12 +-
 drivers/infiniband/ulp/iser/iser_memory.c          |  121 +-
 drivers/infiniband/ulp/iser/iser_verbs.c           |  156 +-
 drivers/infiniband/ulp/isert/ib_isert.c            |   19 +-
 drivers/infiniband/ulp/srp/ib_srp.c                |   21 +-
 drivers/nvme/host/rdma.c                           |    2 +-
 include/linux/dim.h                                |   23 +
 include/linux/mlx5/mlx5_ifc.h                      |    6 +-
 include/linux/mlx5/qp.h                            |    4 +-
 include/rdma/ib_umem.h                             |   19 +-
 include/rdma/ib_umem_odp.h                         |   20 +
 include/rdma/ib_verbs.h                            |  247 +-
 include/rdma/mr_pool.h                             |    2 +-
 include/rdma/rdma_counter.h                        |   65 +
 include/rdma/rdma_netlink.h                        |    8 +
 include/rdma/rdma_vt.h                             |    5 +-
 include/rdma/rdmavt_cq.h                           |   25 +-
 include/rdma/rdmavt_qp.h                           |  312 +-
 include/rdma/restrack.h                            |    9 +-
 include/rdma/rw.h                                  |    9 -
 include/rdma/signature.h                           |  122 +
 include/uapi/rdma/ib_user_cm.h                     |  326 --
 include/uapi/rdma/mlx5_user_ioctl_cmds.h           |   19 +
 include/uapi/rdma/mlx5_user_ioctl_verbs.h          |    9 +
 include/uapi/rdma/rdma_netlink.h                   |   86 +-
 include/uapi/rdma/rdma_user_ioctl_cmds.h           |    1 +
 include/uapi/rdma/rvt-abi.h                        |   66 +
 include/uapi/rdma/siw-abi.h                        |  185 +
 lib/dim/Makefile                                   |    6 +-
 lib/dim/rdma_dim.c                                 |  108 +
 net/rds/ib_cm.c                                    |    8 +-
 221 files changed, 18856 insertions(+), 24841 deletions(-)
 rename Documentation/infiniband/{core_locking.txt => core_locking.rst} (78%)
 create mode 100644 Documentation/infiniband/index.rst
 rename Documentation/infiniband/{ipoib.txt => ipoib.rst} (90%)
 rename Documentation/infiniband/{opa_vnic.txt => opa_vnic.rst} (63%)
 rename Documentation/infiniband/{sysfs.txt => sysfs.rst} (69%)
 rename Documentation/infiniband/{tag_matching.txt => tag_matching.rst} (98%)
 rename Documentation/infiniband/{user_mad.txt => user_mad.rst} (90%)
 rename Documentation/infiniband/{user_verbs.txt => user_verbs.rst} (93%)
 create mode 100644 drivers/infiniband/core/counters.c
 delete mode 100644 drivers/infiniband/core/ucm.c
 create mode 100644 drivers/infiniband/hw/hfi1/aspm.c
 delete mode 100644 drivers/infiniband/hw/nes/Kconfig
 delete mode 100644 drivers/infiniband/hw/nes/Makefile
 delete mode 100644 drivers/infiniband/hw/nes/nes.c
 delete mode 100644 drivers/infiniband/hw/nes/nes.h
 delete mode 100644 drivers/infiniband/hw/nes/nes_cm.c
 delete mode 100644 drivers/infiniband/hw/nes/nes_cm.h
 delete mode 100644 drivers/infiniband/hw/nes/nes_context.h
 delete mode 100644 drivers/infiniband/hw/nes/nes_hw.c
 delete mode 100644 drivers/infiniband/hw/nes/nes_hw.h
 delete mode 100644 drivers/infiniband/hw/nes/nes_mgt.c
 delete mode 100644 drivers/infiniband/hw/nes/nes_mgt.h
 delete mode 100644 drivers/infiniband/hw/nes/nes_nic.c
 delete mode 100644 drivers/infiniband/hw/nes/nes_utils.c
 delete mode 100644 drivers/infiniband/hw/nes/nes_verbs.c
 delete mode 100644 drivers/infiniband/hw/nes/nes_verbs.h
 create mode 100644 drivers/infiniband/sw/siw/Kconfig
 create mode 100644 drivers/infiniband/sw/siw/Makefile
 create mode 100644 drivers/infiniband/sw/siw/iwarp.h
 create mode 100644 drivers/infiniband/sw/siw/siw.h
 create mode 100644 drivers/infiniband/sw/siw/siw_cm.c
 create mode 100644 drivers/infiniband/sw/siw/siw_cm.h
 create mode 100644 drivers/infiniband/sw/siw/siw_cq.c
 create mode 100644 drivers/infiniband/sw/siw/siw_main.c
 create mode 100644 drivers/infiniband/sw/siw/siw_mem.c
 create mode 100644 drivers/infiniband/sw/siw/siw_mem.h
 create mode 100644 drivers/infiniband/sw/siw/siw_qp.c
 create mode 100644 drivers/infiniband/sw/siw/siw_qp_rx.c
 create mode 100644 drivers/infiniband/sw/siw/siw_qp_tx.c
 create mode 100644 drivers/infiniband/sw/siw/siw_verbs.c
 create mode 100644 drivers/infiniband/sw/siw/siw_verbs.h
 create mode 100644 include/rdma/rdma_counter.h
 create mode 100644 include/rdma/signature.h
 delete mode 100644 include/uapi/rdma/ib_user_cm.h
 create mode 100644 include/uapi/rdma/rvt-abi.h
 create mode 100644 include/uapi/rdma/siw-abi.h
 create mode 100644 lib/dim/rdma_dim.c
$ git am -3 ../patches/0001-rdma-attempt-to-build-rdma_counter.h-stand-alone-aga.patch
Applying: rdma: attempt to build rdma_counter.h stand alone again
$ git reset HEAD^
Unstaged changes after reset:
M	include/Kbuild
$ git add -A .
$ git commit -v -a --amend
[master 78ec21360c16] Merge remote-tracking branch 'rdma/for-next'
 Date: Mon Jul 15 10:14:04 2019 +1000
$ git am -3 ../patches/0001-RDMA-fix-for-removal-of-for_ifa.patch
Applying: RDMA: fix for removal of for_ifa()
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/infiniband/sw/siw/siw_cm.c
$ git add -A .
$ git commit -v -a --amend
[master dae01e6de7ee] Merge remote-tracking branch 'rdma/for-next'
 Date: Mon Jul 15 10:14:04 2019 +1000
Merging net-next/master (192f0f8e9db7 Merge tag 'powerpc-5.3-1' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux)
$ git merge net-next/master
Already up to date.
Merging bpf-next/master (a131c2bf1656 Merge tag 'acpi-5.3-rc1-2' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm)
$ git merge bpf-next/master
Already up to date.
Merging ipsec-next/master (c7b37c769d2a xfrm: remove get_mtu indirection from xfrm_type)
$ git merge ipsec-next/master
Already up to date.
Merging mlx5-next/mlx5-next (1dd7382b1bb6 net/mlx5: Introduce VHCA tunnel device capability)
$ git merge mlx5-next/mlx5-next
Already up to date.
Merging netfilter-next/master (1ff2f0fa450e net/mlx5e: Return in default case statement in tx_post_resync_params)
$ git merge netfilter-next/master
Already up to date.
Merging nfc-next/master (1f008cfec5d5 NFC: fdp: Fix unused variable warnings)
$ git merge nfc-next/master
Auto-merging net/nfc/netlink.c
Auto-merging net/nfc/hci/core.c
Auto-merging drivers/nfc/st95hf/core.c
Auto-merging drivers/nfc/st21nfca/se.c
Auto-merging drivers/nfc/st21nfca/dep.c
Auto-merging drivers/nfc/fdp/i2c.c
Auto-merging drivers/nfc/fdp/fdp.c
Merge made by the 'recursive' strategy.
 drivers/nfc/fdp/fdp.c      | 35 +++++------------------------------
 drivers/nfc/fdp/i2c.c      | 26 +++++++++++++-------------
 drivers/nfc/st21nfca/dep.c |  3 ++-
 drivers/nfc/st21nfca/se.c  |  5 +++--
 drivers/nfc/st95hf/core.c  |  7 ++-----
 net/nfc/netlink.c          |  3 ++-
 6 files changed, 27 insertions(+), 52 deletions(-)
Merging ipvs-next/master (1b0b807dd746 Merge branch 'r8169-fw')
$ git merge ipvs-next/master
Already up to date.
Merging wireless-drivers-next/master (5adcdab6ae1b Merge ath-next from git://git.kernel.org/pub/scm/linux/kernel/git/kvalo/ath.git)
$ git merge wireless-drivers-next/master
Already up to date.
Merging bluetooth/master (84b0ddef7fcc Bluetooth: hci_qca: Send VS pre shutdown command.)
$ git merge bluetooth/master
Merge made by the 'recursive' strategy.
 drivers/bluetooth/btqca.c   | 26 +++++++++++++++++++++++++-
 drivers/bluetooth/btqca.h   |  7 +++++++
 drivers/bluetooth/btusb.c   |  4 +++-
 drivers/bluetooth/hci_qca.c |  5 ++++-
 4 files changed, 39 insertions(+), 3 deletions(-)
Merging mac80211-next/master (17c74d7c5f0d nl80211: fix VENDOR_CMD_RAW_DATA)
$ git merge mac80211-next/master
Auto-merging include/net/cfg80211.h
Auto-merging drivers/net/wireless/broadcom/brcm80211/brcmfmac/vendor.c
Auto-merging drivers/net/wireless/ath/wil6210/cfg80211.c
Merge made by the 'recursive' strategy.
 drivers/net/wireless/ath/wil6210/cfg80211.c               | 4 ++++
 drivers/net/wireless/broadcom/brcm80211/brcmfmac/vendor.c | 1 +
 drivers/net/wireless/ti/wlcore/vendor_cmd.c               | 3 +++
 include/net/cfg80211.h                                    | 2 +-
 4 files changed, 9 insertions(+), 1 deletion(-)
Merging gfs2/for-next (bb4cb25dd319 gfs2: Remove unused gfs2_iomap_alloc argument)
$ git merge gfs2/for-next
Already up to date.
Merging mtd/mtd/next (46ce10df799f Merge tag 'spi-nor/for-5.3-v2' of gitolite.kernel.org:pub/scm/linux/kernel/git/mtd/linux into mtd/next)
$ git merge mtd/mtd/next
Already up to date.
Merging nand/nand/next (bce9437a0a48 mtd: rawnand: stm32_fmc2: increase DMA completion timeouts)
$ git merge nand/nand/next
Already up to date.
Merging spi-nor/spi-nor/next (8d1336c241bd mtd: spi-nor: cadence-quadspi: add reset control)
$ git merge spi-nor/spi-nor/next
Already up to date.
Merging crypto/master (f3880a23564e crypto: stm32/hash - remove interruptible condition for dma)
$ git merge crypto/master
Already up to date.
Merging drm/drm-next (f27b99a1cea7 Merge tag 'imx-drm-next-2019-07-05' of git://git.pengutronix.de/git/pza/linux into drm-next)
$ git merge drm/drm-next
Auto-merging mm/memory.c
CONFLICT (content): Merge conflict in mm/memory.c
Auto-merging mm/Makefile
Auto-merging mm/Kconfig
CONFLICT (content): Merge conflict in mm/Kconfig
Auto-merging include/uapi/linux/magic.h
CONFLICT (content): Merge conflict in include/uapi/linux/magic.h
Auto-merging include/linux/mm.h
Auto-merging include/linux/dma-buf.h
Auto-merging drivers/staging/media/imx/imx7-media-csi.c
Auto-merging drivers/staging/media/imx/imx-media.h
Auto-merging drivers/staging/media/imx/imx-media-vdic.c
Auto-merging drivers/staging/media/imx/imx-media-utils.c
Auto-merging drivers/staging/media/imx/imx-media-csi.c
Auto-merging drivers/staging/media/imx/imx-ic-prpencvf.c
CONFLICT (content): Merge conflict in drivers/staging/media/imx/imx-ic-prpencvf.c
Auto-merging drivers/staging/media/imx/imx-ic-prp.c
Auto-merging drivers/misc/mei/hdcp/mei_hdcp.c
Auto-merging drivers/gpu/ipu-v3/ipu-image-convert.c
Auto-merging drivers/gpu/drm/zte/zx_plane.c
Auto-merging drivers/gpu/drm/vmwgfx/vmwgfx_drv.c
Auto-merging drivers/gpu/drm/virtio/virtgpu_vq.c
Removing drivers/gpu/drm/virtio/virtgpu_fb.c
Auto-merging drivers/gpu/drm/vc4/vc4_v3d.c
Auto-merging drivers/gpu/drm/vc4/vc4_plane.c
Auto-merging drivers/gpu/drm/vc4/vc4_hdmi.c
Auto-merging drivers/gpu/drm/vc4/vc4_drv.h
Auto-merging drivers/gpu/drm/vc4/vc4_drv.c
Auto-merging drivers/gpu/drm/vc4/vc4_debugfs.c
Auto-merging drivers/gpu/drm/vc4/vc4_bo.c
Auto-merging drivers/gpu/drm/tegra/output.c
Auto-merging drivers/gpu/drm/tegra/fb.c
Auto-merging drivers/gpu/drm/tegra/drm.h
Auto-merging drivers/gpu/drm/tegra/dpaux.c
Auto-merging drivers/gpu/drm/tegra/dc.c
Auto-merging drivers/gpu/drm/panfrost/panfrost_gem.c
Auto-merging drivers/gpu/drm/panfrost/panfrost_drv.c
Auto-merging drivers/gpu/drm/panel/panel-sitronix-st7789v.c
Auto-merging drivers/gpu/drm/panel/panel-sharp-ls043t1le01.c
Auto-merging drivers/gpu/drm/panel/panel-sharp-lq101r1sx01.c
Auto-merging drivers/gpu/drm/panel/panel-samsung-s6e8aa0.c
Auto-merging drivers/gpu/drm/panel/panel-samsung-s6e63j0x03.c
Auto-merging drivers/gpu/drm/panel/panel-samsung-s6e3ha2.c
Auto-merging drivers/gpu/drm/panel/panel-samsung-ld9040.c
Auto-merging drivers/gpu/drm/panel/panel-panasonic-vvx10f034n00.c
Auto-merging drivers/gpu/drm/panel/panel-lg-lg4573.c
Auto-merging drivers/gpu/drm/panel/panel-jdi-lt070me05000.c
Auto-merging drivers/gpu/drm/panel/panel-ilitek-ili9322.c
Auto-merging drivers/gpu/drm/omapdrm/omap_irq.h
Auto-merging drivers/gpu/drm/omapdrm/omap_irq.c
Auto-merging drivers/gpu/drm/omapdrm/omap_fb.c
Auto-merging drivers/gpu/drm/omapdrm/omap_drv.h
Auto-merging drivers/gpu/drm/omapdrm/omap_drv.c
Auto-merging drivers/gpu/drm/omapdrm/omap_crtc.h
Auto-merging drivers/gpu/drm/omapdrm/omap_crtc.c
Auto-merging drivers/gpu/drm/omapdrm/dss/omapdss-boot-init.c
Auto-merging drivers/gpu/drm/omapdrm/displays/panel-dsi-cm.c
Auto-merging drivers/gpu/drm/msm/msm_rd.c
Auto-merging drivers/gpu/drm/msm/msm_perf.c
Auto-merging drivers/gpu/drm/msm/msm_iommu.c
Auto-merging drivers/gpu/drm/msm/msm_gpu.c
Auto-merging drivers/gpu/drm/msm/msm_gem_submit.c
Auto-merging drivers/gpu/drm/msm/msm_gem.h
Auto-merging drivers/gpu/drm/msm/msm_gem.c
Auto-merging drivers/gpu/drm/msm/msm_fb.c
Auto-merging drivers/gpu/drm/msm/msm_drv.h
Auto-merging drivers/gpu/drm/msm/msm_drv.c
Auto-merging drivers/gpu/drm/msm/disp/mdp5/mdp5_smp.c
Auto-merging drivers/gpu/drm/msm/disp/mdp5/mdp5_plane.c
Auto-merging drivers/gpu/drm/msm/disp/mdp5/mdp5_kms.c
Auto-merging drivers/gpu/drm/msm/disp/mdp5/mdp5_crtc.c
Auto-merging drivers/gpu/drm/msm/disp/mdp4/mdp4_plane.c
Auto-merging drivers/gpu/drm/msm/disp/dpu1/dpu_plane.c
Auto-merging drivers/gpu/drm/msm/disp/dpu1/dpu_kms.h
Auto-merging drivers/gpu/drm/msm/disp/dpu1/dpu_kms.c
Auto-merging drivers/gpu/drm/msm/disp/dpu1/dpu_encoder.c
Auto-merging drivers/gpu/drm/msm/disp/dpu1/dpu_crtc.c
Auto-merging drivers/gpu/drm/msm/adreno/adreno_gpu.h
Auto-merging drivers/gpu/drm/msm/adreno/adreno_gpu.c
Auto-merging drivers/gpu/drm/msm/adreno/adreno_device.c
Auto-merging drivers/gpu/drm/msm/adreno/a3xx_gpu.c
Removing drivers/gpu/drm/i915/selftests/mock_dmabuf.h
Removing drivers/gpu/drm/i915/selftests/mock_context.h
Removing drivers/gpu/drm/i915/selftests/huge_gem_object.h
Removing drivers/gpu/drm/i915/intel_context.h
CONFLICT (modify/delete): drivers/gpu/drm/i915/intel_context.c deleted in drm/drm-next and modified in HEAD. Version HEAD of drivers/gpu/drm/i915/intel_context.c left in tree.
Auto-merging drivers/gpu/drm/i915/i915_request.c
Auto-merging drivers/gpu/drm/i915/i915_reg.h
Auto-merging drivers/gpu/drm/i915/i915_perf.c
Removing drivers/gpu/drm/i915/i915_gem_object.h
Removing drivers/gpu/drm/i915/i915_gem_object.c
Removing drivers/gpu/drm/i915/i915_gem_clflush.h
Auto-merging drivers/gpu/drm/i915/i915_drv.h
CONFLICT (content): Merge conflict in drivers/gpu/drm/i915/i915_drv.h
Auto-merging drivers/gpu/drm/i915/gt/intel_workarounds.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/i915/gt/intel_workarounds.c
Auto-merging drivers/gpu/drm/i915/gt/intel_ringbuffer.c
Auto-merging drivers/gpu/drm/i915/gt/intel_engine_types.h
CONFLICT (content): Merge conflict in drivers/gpu/drm/i915/gt/intel_engine_types.h
Auto-merging drivers/gpu/drm/i915/gt/intel_engine_cs.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/i915/gt/intel_engine_cs.c
Auto-merging drivers/gpu/drm/i915/gt/intel_context_types.h
Auto-merging drivers/gpu/drm/i915/gem/i915_gem_userptr.c
Auto-merging drivers/gpu/drm/i915/display/intel_display.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/i915/display/intel_display.c
Auto-merging drivers/gpu/drm/i915/Makefile.header-test
CONFLICT (content): Merge conflict in drivers/gpu/drm/i915/Makefile.header-test
Auto-merging drivers/gpu/drm/exynos/exynos_drm_dsi.c
Auto-merging drivers/gpu/drm/exynos/exynos_drm_dpi.c
Auto-merging drivers/gpu/drm/drm_ioc32.c
Auto-merging drivers/gpu/drm/drm_drv.c
Auto-merging drivers/gpu/drm/drm_bufs.c
Removing drivers/gpu/drm/cirrus/cirrus_ttm.c
Auto-merging drivers/gpu/drm/bridge/ti-tfp410.c
Auto-merging drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_plane.c
Auto-merging drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_dc.h
Auto-merging drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_dc.c
Auto-merging drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_crtc.c
Auto-merging drivers/gpu/drm/armada/armada_fb.c
Auto-merging drivers/gpu/drm/amd/powerplay/smumgr/polaris10_smumgr.c
Auto-merging drivers/gpu/drm/amd/powerplay/inc/hwmgr.h
Auto-merging drivers/gpu/drm/amd/powerplay/hwmgr/hwmgr.c
Auto-merging drivers/gpu/drm/amd/amdkfd/kfd_chardev.c
Auto-merging drivers/gpu/drm/amd/amdgpu/gfx_v9_0.c
Auto-merging drivers/gpu/drm/Kconfig
Auto-merging drivers/dma-buf/dma-buf.c
Auto-merging MAINTAINERS
Auto-merging Documentation/fb/modedb.rst
CONFLICT (content): Merge conflict in Documentation/fb/modedb.rst
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.yaml
Auto-merging Documentation/devicetree/bindings/gpu/arm,mali-midgard.txt
Removing Documentation/devicetree/bindings/display/sunxi/sun6i-dsi.txt
Resolved 'Documentation/fb/modedb.rst' using previous resolution.
Resolved 'drivers/gpu/drm/i915/Makefile.header-test' using previous resolution.
Resolved 'drivers/gpu/drm/i915/display/intel_display.c' using previous resolution.
Resolved 'drivers/gpu/drm/i915/gt/intel_engine_cs.c' using previous resolution.
Resolved 'drivers/gpu/drm/i915/gt/intel_engine_types.h' using previous resolution.
Resolved 'drivers/gpu/drm/i915/gt/intel_workarounds.c' using previous resolution.
Resolved 'drivers/gpu/drm/i915/i915_drv.h' using previous resolution.
